POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
48323,1,0
48332,1,0
48333,1,0
48334,1,0
48335,0,0
48340,1,0
48342,1,0
48344,1,0
48345,1,0
48346,1,0
48347,0,0
48356,1,0
48375,1,0
48377,1,0
48386,1,0
48407,1,0
48408,1,0
48409,1,0
48412,1,0
48427,1,0
48428,1,0
48429,1,0
48435,1,0
48437,1,0
48446,1,0
48449,0,0
48452,1,0
48454,1,0
48460,1,0
48467,1,0
48473,1,0
48484,1,0
48488,1,0
48489,1,0
48490,1,0
48503,1,0
48504,1,0
48506,0,0
48517,1,0
48521,1,0
48526,1,0
48528,1,0
48532,1,0
48536,1,0
48539,1,0
48540,1,0
48545,1,0
48547,1,0
48554,1,0
48555,1,0
48559,1,0
48560,1,0
48569,1,0
48573,0,0
48574,0,0
48594,0,0
48600,1,0
48601,0,0
48603,1,0
48607,1,0
48615,1,0
48621,1,0
48622,0,0
48625,1,0
48631,1,0
48637,1,0
48640,0,0
48641,1,0
48645,0,0
48646,1,0
48658,1,0
48661,1,0
48663,1,0
48670,1,0
48673,1,0
48679,1,0
48680,1,0
48684,1,0
48685,1,0
48689,1,0
48691,1,0
48692,1,0
48696,1,0
48700,0,0
48702,1,0
48704,1,0
48707,1,0
48717,0,0
48722,1,0
48725,1,0
48731,1,0
48736,0,0
48738,1,0
48749,1,0
48760,0,0
48769,1,0
48781,1,0
48783,1,0
48785,1,0
48791,1,0
48801,1,0
48803,1,0
48806,1,0
48814,1,0
48818,1,0
48821,0,0
48823,1,0
48828,1,0
48830,1,0
48839,1,0
48844,1,0
48848,1,0
48856,1,0
48871,1,0
48872,1,0
48889,1,0
48894,1,0
48896,1,0
48898,0,0
48910,1,0
48914,1,0
48920,1,0
48921,1,0
48924,1,0
48928,1,0
48949,1,0
48958,1,0
48961,1,0
48970,1,0
48974,1,0
48993,1,0
49001,1,0
49003,1,0
49005,1,0
49006,0,0
49009,1,0
49014,1,0
49030,1,0
49034,1,0
49041,1,0
49042,1,0
49051,1,0
49057,1,0
49059,0,0
49067,1,0
49080,1,0
49082,1,0
49084,1,0
49085,1,0
49087,1,0
49090,1,0
49091,0,0
49093,1,0
49098,1,0
49105,1,0
49106,0,0
49112,1,0
49127,1,0
49130,1,0
49131,1,0
49134,1,0
49137,1,0
49138,1,0
49141,1,0
49151,1,0
49161,0,0
49168,1,0
49175,1,0
49177,1,0
49181,1,0
49187,1,0
49196,1,0
49197,1,0
49198,1,0
49200,0,0
49201,1,0
49206,1,0
49209,1,0
49214,1,0
49215,1,0
49221,1,0
49225,1,0
49227,1,0
49229,1,0
49233,1,0
49237,0,0
49252,1,0
49256,1,0
49257,1,0
49260,1,0
49262,1,0
49263,1,0
49264,1,0
49268,1,0
49283,1,0
49286,1,0
49289,1,0
49291,1,0
49295,0,0
49305,1,0
49310,1,0
49314,1,0
49316,1,0
49321,1,0
49325,1,0
49330,0,0
49336,1,0
49348,1,0
49351,1,0
49354,1,0
49356,0,0
49358,1,0
49362,0,0
49373,1,0
49384,1,0
49387,1,0
49393,0,0
49413,1,0
49414,1,0
49420,1,0
49421,1,0
49426,1,0
49428,0,0
49431,1,0
49438,0,0
49448,1,0
49449,1,0
49454,1,0
49455,1,0
49471,0,0
49482,0,0
49487,1,0
49494,1,0
49504,1,0
49506,1,0
49508,1,0
49515,1,0
49519,1,0
49520,1,0
49521,1,0
49524,1,0
49540,1,0
49541,1,0
49542,1,0
49552,1,0
49553,1,0
49555,1,0
49561,1,0
49562,1,0
49564,1,0
49575,1,0
49576,1,0
49581,1,0
49586,1,0
49594,1,0
49599,1,0
49618,1,0
49620,1,0
49636,1,0
49638,1,0
49639,1,0
49641,1,0
49650,1,0
49651,1,0
49657,1,0
49667,1,0
49670,1,0
49673,1,0
49676,1,0
49679,0,0
49680,1,0
49682,1,0
49684,1,0
49688,1,0
49691,1,0
49694,0,0
49697,1,0
49698,1,0
49707,1,0
49713,1,0
49719,1,0
49726,1,0
49732,1,0
49736,1,0
49742,1,0
49749,1,0
49750,1,0
49756,1,0
49768,1,0
49769,1,0
49771,1,0
49786,1,0
49790,1,0
49791,1,0
49797,1,0
49805,1,0
49809,1,0
49829,1,0
49831,1,0
49835,1,0
49841,0,0
49842,1,0
49860,1,0
49865,1,0
49868,1,0
49876,1,0
49881,1,0
49890,1,0
49892,1,0
49903,1,0
49910,1,0
49911,1,0
49917,1,0
49919,0,0
49925,1,0
49934,1,0
49937,1,0
49946,0,0
49953,1,0
49954,1,0
49958,1,0
49972,1,0
49973,1,0
49975,1,0
49980,1,0
49986,1,0
49992,1,0
49995,1,0
50002,1,0
50004,1,0
50014,1,0
50015,1,0
50018,1,0
50020,1,0
50023,1,0
50025,1,0
50032,1,0
50033,1,0
50039,1,0
50041,1,0
50049,1,0
50056,1,0
50060,1,0
50061,1,0
50064,1,0
50066,1,0
50072,1,0
50085,1,0
50095,1,0
50096,1,0
50105,1,0
50108,1,0
50114,1,0
50117,1,0
50118,1,0
50121,1,0
50123,1,0
50127,1,0
50140,1,0
50144,1,0
50155,1,0
50164,1,0
50176,1,0
50177,1,0
50178,1,0
50184,1,0
50186,1,0
50192,1,0
50193,1,0
50199,1,0
50220,1,0
50229,1,0
50230,0,0
50239,1,0
50243,1,0
50245,1,0
50246,1,0
50249,1,0
50251,1,0
50254,1,0
50257,1,0
50258,0,0
50261,1,0
50263,1,0
50268,0,0
50271,0,0
50287,1,0
50299,1,0
50301,1,0
50306,1,0
50309,1,0
50332,1,0
50335,1,0
50336,1,0
50340,1,0
50343,1,0
50345,1,0
50349,1,0
50366,1,0
50368,1,0
50371,1,0
50377,1,0
50382,1,0
50385,1,0
50386,1,0
50401,1,0
50402,1,0
50406,1,0
50430,1,0
50433,1,0
50434,1,0
50438,1,0
50439,1,0
50453,1,0
50455,1,0
50464,1,0
50472,1,0
50477,1,0
50478,1,0
50485,1,0
50506,1,0
50509,1,0
50511,1,0
50512,1,0
50520,1,0
50524,1,0
50531,1,0
50544,1,0
50561,1,0
50563,1,0
50566,1,0
50570,1,0
50575,1,0
50590,1,0
50594,1,0
50595,1,0
50608,1,0
50609,1,0
50611,1,0
50619,1,0
50629,0,0
50630,1,0
50631,1,0
50638,1,0
50639,0,0
50644,1,0
50649,1,0
50655,1,0
50657,1,0
50667,1,0
50668,1,0
50673,1,0
50683,1,0
50694,1,0
50695,1,0
50699,1,0
50704,0,0
50710,1,0
50712,1,0
50715,1,0
50716,1,0
50717,1,0
50718,1,0
50725,0,0
50728,1,0
50730,0,0
50731,0,0
50732,0,0
50735,1,0
50738,1,0
50745,1,0
50747,1,0
50749,1,0
50758,1,0
50759,1,0
50762,1,0
50768,0,0
50774,1,0
50776,1,0
50800,1,0
50806,1,0
50816,1,0
50817,1,0
50824,0,0
50826,0,0
50828,1,0
50839,1,0
50841,0,0
50842,1,0
50844,1,0
50847,1,0
50855,1,0
50857,1,0
50862,1,0
50865,1,0
50870,1,0
50872,1,0
50873,1,0
50874,1,0
50884,1,0
50887,1,0
50894,1,0
50895,1,0
50900,1,0
50909,1,0
50911,1,0
50925,1,0
50927,1,0
50928,1,0
50929,1,0
50932,1,0
50934,1,0
50936,1,0
50944,1,0
50956,1,0
50957,1,0
50961,1,0
50969,1,0
50975,1,0
50979,1,0
50982,1,0
50985,1,0
50986,1,0
50993,0,0
50999,1,0
51002,1,0
51003,0,0
51008,1,0
51009,1,0
51012,1,0
51017,0,0
51018,1,0
51019,1,0
51027,1,0
51031,1,0
51032,0,0
51037,1,0
51038,1,0
51043,1,0
51047,1,0
51050,1,0
51054,1,0
51057,1,0
51069,1,0
51072,0,0
51074,1,0
51079,1,0
51080,1,0
51085,1,0
51089,1,0
51097,0,0
51109,1,0
51125,1,0
51135,0,0
51141,0,0
51147,1,0
51150,1,0
51153,1,0
51154,1,0
51159,1,0
51161,1,0
51164,1,0
51167,1,0
51170,1,0
51172,1,0
51185,1,0
51190,1,0
51192,1,0
51195,1,0
51206,1,0
51214,1,0
51216,1,0
51217,1,0
51220,1,0
51223,1,0
51233,1,0
51234,0,0
51237,1,0
51240,1,0
51243,1,0
51248,1,0
51252,1,0
51255,1,0
51260,1,0
51262,1,0
51270,1,0
51275,1,0
51281,1,0
51284,1,0
51287,1,0
51292,1,0
51294,1,0
51304,1,0
51309,1,0
51324,1,0
51330,1,0
51339,0,0
51343,1,0
51347,1,0
51348,1,0
51350,1,0
51352,1,0
51360,1,0
51363,1,0
51369,1,0
51381,1,0
51383,1,0
51384,1,0
51385,1,0
51386,1,0
51389,1,0
51390,1,0
51396,1,0
51401,1,0
51408,1,0
51411,1,0
51412,1,0
51418,1,0
51419,1,0
51422,1,0
51426,1,0
51428,1,0
51429,1,0
51430,1,0
51439,1,0
51442,1,0
51443,0,0
51447,1,0
51451,1,0
51456,1,0
51463,1,0
51465,1,0
51467,1,0
51473,1,0
51477,1,0
51487,0,0
51490,1,0
51498,0,0
51525,1,0
51527,1,0
51529,1,0
51535,1,0
51538,1,0
51542,1,0
51546,1,0
51555,1,0
51561,1,0
51572,1,0
51573,1,0
51585,1,0
51591,1,0
51593,1,0
51599,1,0
51609,1,0
51611,1,0
51612,1,0
51614,1,0
51617,1,0
51622,1,0
51623,1,0
51630,1,0
51634,1,0
51635,1,0
51638,0,0
51640,1,0
51641,1,0
51642,1,0
51644,1,0
51645,1,0
51648,1,0
51649,1,0
51651,1,0
51652,1,0
51654,1,0
51657,0,0
51658,1,0
51672,0,0
51676,1,0
51680,1,0
51681,1,0
51684,1,0
51695,1,0
51698,1,0
51706,1,0
51709,1,0
51751,1,0
51757,1,0
51758,1,0
51760,1,0
51763,1,0
51765,1,0
51775,1,0
51783,1,0
51790,1,0
51791,1,0
51792,1,0
51796,1,0
51799,1,0
51800,1,0
51804,0,0
51805,1,0
51809,1,0
51811,1,0
51813,1,0
51819,1,0
51826,1,0
51834,1,0
51835,1,0
51844,0,0
51852,1,0
51867,1,0
51870,1,0
51872,1,0
51874,0,0
51877,1,0
51879,1,0
51885,1,0
51887,1,0
51888,1,0
51889,1,0
51893,1,0
51898,1,0
51900,1,0
51910,0,0
51912,1,0
51919,0,0
51920,1,0
51933,1,0
51943,1,0
51944,1,0
51949,1,0
51953,0,0
51954,1,0
51959,1,0
51960,0,0
51961,1,0
51962,1,0
51967,1,0
51972,1,0
51982,1,0
51988,1,0
51990,1,0
51994,0,0
51995,1,0
52011,1,0
52020,1,0
52024,1,0
52028,1,0
52035,1,0
52036,1,0
52039,1,0
52040,1,0
52043,1,0
52059,1,0
52062,1,0
52063,1,0
52064,1,0
52067,1,0
52070,1,0
52074,0,0
52077,1,0
52081,1,0
52084,1,0
52086,0,0
52090,0,0
52096,0,0
52101,1,0
52102,1,0
52103,1,0
52107,1,0
52108,0,0
52113,1,0
52126,1,0
52130,1,0
52134,1,0
52135,1,0
52136,1,0
52138,1,0
52147,1,0
52151,1,0
52154,1,0
52157,1,0
52159,0,0
52160,1,0
52161,1,0
52166,1,0
52167,1,0
52172,1,0
52176,1,0
52194,1,0
52198,1,0
52202,1,0
52213,1,0
52216,1,0
52230,1,0
52239,1,0
52240,1,0
52241,1,0
52245,1,0
52257,1,0
52258,1,0
52260,1,0
52263,1,0
52269,0,0
52274,1,0
52278,1,0
52280,1,0
52282,1,0
52284,1,0
52287,1,0
52292,1,0
52296,1,0
52299,1,0
52300,0,0
52302,1,0
52307,1,0
52310,1,0
52311,1,0
52312,1,0
52314,1,0
52315,1,0
52316,1,0
52318,0,0
52323,1,0
52326,1,0
52333,0,0
52335,1,0
52336,1,0
52337,1,0
52338,0,0
52364,0,0
52366,1,0
52376,1,0
52379,1,0
52382,1,0
52384,1,0
52387,1,0
52395,0,0
52400,1,0
52402,1,0
52407,1,0
52408,1,0
52410,1,0
52417,1,0
52426,1,0
52430,0,0
52432,0,0
52442,1,0
52444,1,0
52455,1,0
52457,1,0
52460,1,0
52463,1,0
52465,1,0
52467,1,0
52473,1,0
52477,0,0
52484,1,0
52485,1,0
52489,0,0
52493,1,0
52497,1,0
52503,1,0
52511,1,0
52515,1,0
52522,1,0
52524,1,0
52527,1,0
52540,1,0
52545,1,0
52546,1,0
52550,1,0
52558,1,0
52565,1,0
52569,1,0
52576,1,0
52584,1,0
52592,1,0
52599,1,0
52608,1,0
52615,0,0
52623,1,0
52631,0,0
52638,1,0
52649,1,0
52651,1,0
52656,1,0
52658,1,0
52659,1,0
52661,1,0
52663,1,0
52665,1,0
52668,1,0
52671,1,0
52673,1,0
52680,0,0
52683,1,0
52684,1,0
52686,1,0
52697,1,0
52706,1,0
52708,1,0
52710,0,0
52718,1,0
52721,1,0
52722,1,0
52736,1,0
52737,1,0
52748,1,0
52756,1,0
52759,0,0
52767,1,0
52770,1,0
52782,1,0
52783,1,0
52785,1,0
52786,1,0
52800,1,0
52801,1,0
52807,1,0
52808,1,0
52814,1,0
52818,1,0
52832,1,0
52834,1,0
52839,1,0
52844,1,0
52862,1,0
52863,1,0
52865,1,0
52868,0,0
52872,1,0
52873,1,0
52876,1,0
52879,1,0
52884,1,0
52888,1,0
52890,0,0
52895,1,0
52896,1,0
52900,1,0
52903,1,0
52910,1,0
52911,1,0
52926,1,0
52928,1,0
52929,1,0
52936,0,0
52938,0,0
52960,1,0
52967,1,0
52974,1,0
52985,1,0
52989,1,0
52990,1,0
52996,1,0
53003,0,0
53016,1,0
53017,1,0
53018,0,0
53024,1,0
53026,1,0
53029,1,0
53033,1,0
53039,1,0
53042,1,0
53047,1,0
53065,1,0
53068,1,0
53077,1,0
53079,1,0
53082,1,0
53084,1,0
53093,1,0
53096,1,0
53102,1,0
53111,1,0
53121,1,0
53122,1,0
53127,1,0
53130,1,0
53132,1,0
53133,1,0
53137,1,0
53139,1,0
53147,1,0
53150,1,0
53161,1,0
53170,1,0
53174,1,0
53176,1,0
53179,1,0
53185,1,0
53186,1,0
53189,1,0
53191,1,0
53198,1,0
53206,1,0
53211,1,0
53217,1,0
53235,1,0
53236,0,0
53244,1,0
53247,1,0
53248,1,0
53266,1,0
53268,1,0
53274,1,0
53280,1,0
53286,0,0
53298,1,0
53301,1,0
53306,1,0
53309,1,0
53310,1,0
53329,1,0
53333,1,0
53336,1,0
53338,1,0
53347,1,0
53352,1,0
53363,1,0
53366,1,0
53367,1,0
53369,1,0
53375,1,0
53377,1,0
53382,1,0
53393,1,0
53397,1,0
53402,1,0
53407,1,0
53422,1,0
53434,1,0
53436,1,0
53438,0,0
53439,1,0
53440,0,0
53443,1,0
53448,1,0
53450,1,0
53472,1,0
53481,1,0
53490,1,0
53498,1,0
53501,0,0
53502,1,0
53503,1,0
53506,1,0
53509,1,0
53516,1,0
53518,1,0
53519,1,0
53522,1,0
53533,1,0
53546,1,0
53557,1,0
53562,1,0
53579,1,0
53582,0,0
53583,1,0
53587,0,0
53592,1,0
53593,1,0
53594,1,0
53597,1,0
53600,1,0
53601,1,0
53602,1,0
53607,0,0
53618,1,0
53624,1,0
53628,1,0
53640,1,0
53651,1,0
53655,1,0
53664,1,0
53666,1,0
53670,0,0
53671,1,0
53680,1,0
53685,1,0
53687,1,0
53692,1,0
53703,1,0
53710,1,0
53716,1,0
53725,1,0
53732,1,0
53737,1,0
53765,1,0
53766,1,0
53780,0,0
53783,1,0
53787,1,0
53789,1,0
53797,0,0
53805,1,0
53818,1,0
53825,1,0
53833,1,0
53836,1,0
53839,1,0
53840,1,0
53844,1,0
53845,1,0
53847,1,0
53849,1,0
53852,1,0
53854,1,0
53860,1,0
53875,0,0
53882,1,0
53883,1,0
53884,1,0
53893,1,0
53894,1,0
53898,1,0
53900,1,0
53901,1,0
53902,1,0
53903,1,0
53904,1,0
53905,1,0
53909,1,0
53926,0,0
53929,1,0
53930,1,0
53931,1,0
53950,1,0
53961,1,0
53962,1,0
53965,1,0
53974,1,0
53982,1,0
53983,1,0
53987,1,0
53994,1,0
53996,1,0
54005,0,0
54010,0,0
54017,1,0
54023,1,0
54024,1,0
54033,1,0
54036,1,0
54042,1,0
54048,1,0
54049,1,0
54059,1,0
54063,1,0
54066,1,0
54067,1,0
54069,1,0
54079,1,0
54082,1,0
54087,1,0
54088,1,0
54089,1,0
54090,0,0
54093,1,0
54094,1,0
54101,1,0
54114,1,0
54115,1,0
54120,1,0
54126,1,0
54139,1,0
54145,1,0
54155,1,0
54159,1,0
54161,1,0
54162,1,0
54167,1,0
54170,1,0
54172,1,0
54178,1,0
54182,1,0
54196,1,0
54198,1,0
54208,1,0
54210,1,0
54213,0,0
54214,1,0
54227,1,0
54230,1,0
54231,1,0
54232,1,0
54238,1,0
54248,0,0
54254,0,0
54255,1,0
54270,1,0
54276,1,0
54278,1,0
54286,1,0
54292,1,0
54298,1,0
54305,0,0
54308,1,0
54309,1,0
54314,1,0
54317,1,0
54325,1,0
54334,1,0
54342,1,0
54351,1,0
54353,1,0
54358,1,0
54359,1,0
54360,0,0
54368,1,0
54405,1,0
54410,1,0
54413,1,0
54414,1,0
54417,1,0
54418,1,0
54430,1,0
54433,1,0
54434,1,0
54442,0,0
54449,1,0
54455,1,0
54456,1,0
54460,1,0
54467,1,0
54471,1,0
54474,1,0
54484,0,0
54487,1,0
54490,1,0
54492,1,0
54494,1,0
54495,1,0
54507,1,0
54515,0,0
54516,0,0
54517,1,0
54519,1,0
54520,1,0
54528,1,0
54530,1,0
54534,1,0
54535,1,0
54537,1,0
54538,1,0
54541,1,0
54555,1,0
54557,1,0
54558,1,0
54562,1,0
54563,1,0
54565,1,0
54568,1,0
54570,1,0
54573,1,0
54577,1,0
54591,1,0
54592,1,0
54594,1,0
54601,1,0
54610,1,0
54611,1,0
54614,1,0
54622,1,0
54624,1,0
54626,1,0
54629,1,0
54633,1,0
54634,1,0
54635,0,0
54636,1,0
54637,1,0
54642,1,0
54643,1,0
54646,1,0
54657,1,0
54663,1,0
54673,1,0
54674,1,0
54681,1,0
54684,0,0
54691,1,0
54694,1,0
54700,1,0
54702,0,0
54705,1,0
54716,1,0
54721,1,0
54722,1,0
54723,1,0
54733,1,0
54736,1,0
54739,1,0
54742,1,0
54748,1,0
54750,1,0
54769,1,0
54775,0,0
54776,1,0
54779,1,0
54788,1,0
54799,1,0
54800,1,0
54801,1,0
54810,1,0
54820,1,0
54832,1,0
54836,0,0
54842,1,0
54848,1,0
54850,1,0
54851,1,0
54853,1,0
54863,1,0
54865,0,0
54882,1,0
54887,1,0
54891,1,0
54892,1,0
54895,0,0
54900,1,0
54905,1,0
54907,1,0
54914,1,0
54917,1,0
54924,1,0
54925,1,0
54928,1,0
54936,1,0
54942,1,0
54945,1,0
54948,1,0
54949,1,0
54951,1,0
54962,1,0
54977,1,0
54985,1,0
54988,0,0
54990,1,0
54991,1,0
54997,1,0
55001,1,0
55005,1,0
55027,1,0
55029,1,0
55031,1,0
55037,1,0
55039,1,0
55050,1,0
55059,0,0
55072,1,0
55077,1,0
55079,1,0
55086,1,0
55087,1,0
55088,1,0
55104,1,0
55113,1,0
55121,1,0
55123,0,0
55124,1,0
55135,1,0
55140,1,0
55152,0,0
55153,1,0
55160,0,0
55161,1,0
55165,1,0
55166,1,0
55173,1,0
55175,1,0
55182,1,0
55184,1,0
55185,1,0
55188,1,0
55198,1,0
55201,1,0
55202,1,0
55203,1,0
55205,1,0
55210,1,0
55226,1,0
55232,1,0
55240,1,0
55241,1,0
55242,1,0
55246,1,0
55257,1,0
55263,1,0
55280,1,0
55288,1,0
55296,1,0
55304,1,0
55308,1,0
55311,1,0
55314,1,0
55317,1,0
55322,1,0
55323,1,0
55331,1,0
55335,1,0
55336,0,0
55340,1,0
55342,1,0
55353,1,0
55370,1,0
55372,1,0
55373,1,0
55375,0,0
55376,1,0
55379,1,0
55380,1,0
55396,0,0
55398,0,0
55399,1,0
55405,1,0
55407,1,0
55417,0,0
55424,1,0
55426,0,0
55432,1,0
55436,1,0
55439,1,0
55446,1,0
55454,1,0
55456,1,0
55459,1,0
55467,1,0
55469,1,0
55470,1,0
55476,1,0
55493,1,0
55505,0,0
55515,1,0
55520,1,0
55529,1,0
55531,1,0
55540,1,0
55541,1,0
55544,1,0
55546,1,0
55549,1,0
55552,1,0
55553,1,0
55556,0,0
55557,1,0
55560,1,0
55561,0,0
55563,1,0
55567,1,0
55576,1,0
55588,1,0
55592,1,0
55593,1,0
55596,1,0
55598,1,0
55604,1,0
55609,1,0
55615,1,0
55616,1,0
55623,1,0
55624,1,0
55626,1,0
55633,1,0
55634,1,0
55638,1,0
55641,1,0
55642,1,0
55643,1,0
55646,1,0
55649,1,0
55655,1,0
55661,0,0
55666,1,0
55667,1,0
55671,1,0
55679,1,0
55687,1,0
55694,0,0
55698,1,0
55713,0,0
55721,1,0
55725,1,0
55726,1,0
55729,1,0
55731,1,0
55736,0,0
55738,1,0
55743,1,0
55744,1,0
55746,1,0
55747,1,0
55757,0,0
55758,1,0
55768,1,0
55773,1,0
55791,1,0
55810,1,0
55813,1,0
55814,1,0
55824,1,0
55829,1,0
55835,0,0
55845,1,0
55872,1,0
55877,1,0
55878,1,0
55879,1,0
55881,1,0
55889,1,0
55899,1,0
55902,1,0
55914,1,0
55917,1,0
55921,0,0
55922,1,0
55926,1,0
55927,1,0
55932,1,0
55933,1,0
55947,1,0
55954,0,0
55955,1,0
55960,1,0
55962,1,0
55965,1,0
55970,1,0
55990,0,0
55992,1,0
56002,1,0
56005,1,0
56010,1,0
56017,1,0
56020,0,0
56022,1,0
56025,1,0
56041,1,0
56042,1,0
56054,1,0
56066,1,0
56070,1,0
56072,1,0
56080,1,0
56087,1,0
56089,1,0
56091,1,0
56093,1,0
56099,1,0
56102,1,0
56104,1,0
56109,1,0
56110,1,0
56112,1,0
56119,1,0
56136,1,0
56137,1,0
56139,1,0
56153,1,0
56154,1,0
56160,1,0
56164,0,0
56168,1,0
56174,1,0
56175,1,0
56177,1,0
56186,1,0
56187,1,0
56192,1,0
56206,1,0
56208,1,0
56209,1,0
56227,1,0
56235,1,0
56237,1,0
56242,1,0
56251,1,0
56252,1,0
56257,1,0
56265,1,0
56267,1,0
56272,1,0
56273,1,0
56286,0,0
56297,1,0
56300,1,0
56302,1,0
56304,1,0
56308,1,0
56310,1,0
56316,1,0
56336,1,0
56341,0,0
56348,1,0
56353,1,0
56362,0,0
56375,1,0
56381,1,0
56386,1,0
56389,1,0
56391,1,0
56392,1,0
56394,1,0
56396,1,0
56408,1,0
56412,1,0
56418,1,0
56427,1,0
56428,1,0
56430,0,0
56431,1,0
56435,1,0
56438,1,0
56443,1,0
56455,0,0
56464,1,0
56468,1,0
56469,1,0
56481,1,0
56489,1,0
56495,1,0
56511,1,0
56514,1,0
56525,1,0
56526,1,0
56537,1,0
56539,1,0
56540,1,0
56543,1,0
56544,1,0
56547,0,0
56559,1,0
56566,0,0
56586,1,0
56594,0,0
56596,0,0
56599,0,0
56605,1,0
56608,0,0
56609,1,0
56611,1,0
56616,0,0
56619,1,0
56630,1,0
56634,1,0
56636,1,0
56645,1,0
56654,1,0
56656,1,0
56658,1,0
56660,1,0
56671,1,0
56674,1,0
56678,1,0
56681,1,0
56691,1,0
56695,1,0
56702,1,0
56703,1,0
56704,1,0
56708,1,0
56715,1,0
56727,1,0
56731,1,0
56733,1,0
56734,1,0
56735,1,0
56738,0,0
56747,1,0
56757,1,0
56759,1,0
56760,1,0
56772,1,0
56774,0,0
56775,0,0
56785,1,0
56787,1,0
56791,0,0
56794,1,0
56799,1,0
56805,0,0
56820,1,0
56829,1,0
56838,1,0
56840,0,0
56849,0,0
56855,1,0
56863,1,0
56869,1,0
56870,1,0
56873,0,0
56884,1,0
56903,1,0
56905,1,0
56907,1,0
56913,1,0
56922,0,0
56923,0,0
56933,1,0
56937,1,0
56944,1,0
56945,1,0
56949,1,0
56955,1,0
56963,1,0
56965,0,0
56969,1,0
56990,0,0
56997,1,0
56998,1,0
57006,1,0
57014,1,0
57020,1,0
57026,0,0
57031,1,0
57043,1,0
57049,1,0
57094,1,0
57104,1,0
57112,1,0
57117,1,0
57119,1,0
57133,1,0
57143,1,0
57145,1,0
57154,1,0
57161,1,0
57185,1,0
57186,1,0
57188,1,0
57191,0,0
57208,1,0
57209,1,0
57216,0,0
57228,1,0
57232,1,0
57238,1,0
57243,1,0
57245,1,0
57251,1,0
57253,1,0
57256,1,0
57257,1,0
57262,1,0
57268,1,0
57275,1,0
57278,1,0
57279,1,0
57280,1,0
57281,1,0
57288,1,0
57306,1,0
57314,1,0
57317,0,0
57325,0,0
57333,1,0
57337,1,0
57339,1,0
57340,1,0
57342,1,0
57351,1,0
57353,1,0
57356,1,0
57358,1,0
57368,1,0
57374,1,0
57378,1,0
57380,0,0
57381,1,0
57383,0,0
57387,1,0
57395,1,0
57405,1,0
57413,1,0
57418,1,0
57424,1,0
57426,1,0
57432,1,0
57433,1,0
57447,1,0
57451,1,0
57456,1,0
57457,1,0
57462,1,0
57465,1,0
57476,1,0
57479,1,0
57480,1,0
57483,1,0
57486,1,0
57492,1,0
57496,1,0
57498,0,0
57500,1,0
57507,1,0
57524,1,0
57526,1,0
57533,1,0
57536,0,0
57538,1,0
57550,1,0
57566,1,0
57581,1,0
57585,1,0
57591,1,0
57593,1,0
57594,1,0
57598,1,0
57599,1,0
57602,1,0
57604,0,0
57612,1,0
57623,1,0
57626,1,0
57629,1,0
57631,1,0
57635,1,0
57641,1,0
57642,0,0
57651,1,0
57666,1,0
57667,1,0
57687,0,0
57693,1,0
57695,1,0
57698,1,0
57703,1,0
57711,1,0
57715,1,0
57716,1,0
57720,1,0
57724,1,0
57738,1,0
57739,1,0
57753,1,0
57755,1,0
57757,0,0
57759,1,0
57760,1,0
57766,0,0
57769,1,0
57773,1,0
57774,0,0
57779,1,0
57795,1,0
57801,1,0
57807,1,0
57809,1,0
57826,0,0
57831,0,0
57832,1,0
57834,1,0
57846,1,0
57849,0,0
57853,1,0
57856,1,0
57859,1,0
57862,1,0
57865,1,0
57873,1,0
57875,1,0
57881,1,0
57884,0,0
57886,1,0
57889,1,0
57892,0,0
57901,1,0
57902,1,0
57903,0,0
57905,1,0
57908,1,0
57918,1,0
57925,1,0
57932,1,0
57933,1,0
57936,1,0
57950,1,0
57955,1,0
57966,1,0
57968,1,0
57974,1,0
57975,1,0
57981,1,0
57982,1,0
57983,1,0
57985,1,0
57989,1,0
57993,1,0
57998,1,0
58000,1,0
58007,1,0
58010,1,0
58012,1,0
58018,1,0
58027,1,0
58040,1,0
58041,1,0
58043,1,0
58045,1,0
58063,1,0
58064,1,0
58067,1,0
58068,1,0
58072,1,0
58094,1,0
58102,1,0
58108,1,0
58115,1,0
58121,1,0
58125,1,0
58129,0,0
58131,1,0
58135,1,0
58136,1,0
58138,1,0
58140,1,0
58144,1,0
58164,1,0
58174,1,0
58177,1,0
58180,1,0
58182,1,0
58183,1,0
58191,1,0
58192,1,0
58193,1,0
58197,1,0
58199,0,0
58201,1,0
58204,1,0
58214,1,0
58217,1,0
58218,1,0
58219,1,0
58225,0,0
58227,1,0
58234,0,0
58236,1,0
58238,1,0
58242,1,0
58246,1,0
58253,1,0
58263,1,0
58307,1,0
58310,1,0
58317,1,0
58318,1,0
58319,1,0
58323,1,0
58326,0,0
58330,1,0
58335,1,0
58346,1,0
58349,0,0
58351,1,0
58362,1,0
58370,1,0
58371,1,0
58372,1,0
58375,1,0
58378,1,0
58388,1,0
58389,0,0
58392,1,0
58396,1,0
58403,1,0
58404,1,0
58408,1,0
58412,0,0
58414,0,0
58415,1,0
58418,1,0
58419,0,0
58423,1,0
58424,0,0
58429,1,0
58440,1,0
58444,1,0
58446,1,0
58449,1,0
58453,1,0
58460,1,0
58461,1,0
58473,1,0
58477,1,0
58479,1,0
58482,1,0
58487,1,0
58491,1,0
58493,1,0
58500,1,0
58502,1,0
